DriverId,Position,PositionText,Points,Wins
vettel,1,1,256,5
alonso,2,2,252,5
webber,3,3,242,4
hamilton,4,4,240,3
button,5,5,214,2
massa,6,6,144,0
rosberg,7,7,142,0
kubica,8,8,136,0
michael_schumacher,9,9,72,0
barrichello,10,10,47,0
sutil,11,11,47,0
kobayashi,12,12,32,0
petrov,13,13,27,0
hulkenberg,14,14,22,0
liuzzi,15,15,21,0
buemi,16,16,8,0
rosa,17,17,6,0
heidfeld,18,18,6,0
alguersuari,19,19,5,0
kovalainen,20,20,0,0
trulli,21,21,0,0
chandhok,22,22,0,0
bruno_senna,23,23,0,0
grassi,24,24,0,0
glock,25,25,0,0
yamamoto,26,26,0,0
klien,27,27,0,0
vettel,1,1,392,11
button,2,2,270,3
webber,3,3,258,1
alonso,4,4,257,1
hamilton,5,5,227,3
massa,6,6,118,0
rosberg,7,7,89,0
michael_schumacher,8,8,76,0
sutil,9,9,42,0
petrov,10,10,37,0
heidfeld,11,11,34,0
kobayashi,12,12,30,0
resta,13,13,27,0
alguersuari,14,14,26,0
buemi,15,15,15,0
perez,16,16,14,0
barrichello,17,17,4,0
bruno_senna,18,18,2,0
maldonado,19,19,1,0
rosa,20,20,0,0
trulli,21,21,0,0
kovalainen,22,22,0,0
liuzzi,23,23,0,0
ambrosio,24,24,0,0
glock,25,25,0,0
karthikeyan,26,26,0,0
ricciardo,27,27,0,0
chandhok,28,28,0,0
vettel,1,1,281,5
alonso,2,2,278,3
raikkonen,3,3,207,1
hamilton,4,4,190,4
button,5,5,188,3
webber,6,6,179,2
massa,7,7,122,0
grosjean,8,8,96,0
rosberg,9,9,93,1
perez,10,10,66,0
hulkenberg,11,11,63,0
kobayashi,12,12,60,0
michael_schumacher,13,13,49,0
resta,14,14,46,0
maldonado,15,15,45,1
bruno_senna,16,16,31,0
vergne,17,17,16,0
ricciardo,18,18,10,0
petrov,19,19,0,0
glock,20,20,0,0
pic,21,21,0,0
kovalainen,22,22,0,0
ambrosio,23,23,0,0
karthikeyan,24,24,0,0
rosa,25,25,0,0
vettel,1,1,397,13
alonso,2,2,242,2
webber,3,3,199,0
hamilton,4,4,189,1
raikkonen,5,5,183,1
rosberg,6,6,171,2
grosjean,7,7,132,0
massa,8,8,112,0
button,9,9,73,0
hulkenberg,10,10,51,0
perez,11,11,49,0
resta,12,12,48,0
sutil,13,13,29,0
ricciardo,14,14,20,0
vergne,15,15,13,0
gutierrez,16,16,6,0
bottas,17,17,4,0
maldonado,18,18,1,0
jules_bianchi,19,19,0,0
pic,20,20,0,0
garde,21,21,0,0
kovalainen,22,22,0,0
chilton,23,23,0,0
hamilton,1,1,384,11
rosberg,2,2,317,5
ricciardo,3,3,238,3
bottas,4,4,186,0
vettel,5,5,167,0
alonso,6,6,161,0
massa,7,7,134,0
button,8,8,126,0
hulkenberg,9,9,96,0
perez,10,10,59,0
kevin_magnussen,11,11,55,0
raikkonen,12,12,55,0
vergne,13,13,22,0
grosjean,14,14,8,0
kvyat,15,15,8,0
maldonado,16,16,2,0
jules_bianchi,17,17,2,0
sutil,18,18,0,0
ericsson,19,19,0,0
gutierrez,20,20,0,0
chilton,21,21,0,0
kobayashi,22,22,0,0
stevens,23,23,0,0
lotterer,24,24,0,0
hamilton,1,1,381,10
rosberg,2,2,322,6
vettel,3,3,278,3
raikkonen,4,4,150,0
bottas,5,5,136,0
massa,6,6,121,0
kvyat,7,7,95,0
ricciardo,8,8,92,0
perez,9,9,78,0
hulkenberg,10,10,58,0
grosjean,11,11,51,0
max_verstappen,12,12,49,0
nasr,13,13,27,0
maldonado,14,14,27,0
sainz,15,15,18,0
button,16,16,16,0
alonso,17,17,11,0
ericsson,18,18,9,0
merhi,19,19,0,0
rossi,20,20,0,0
stevens,21,21,0,0
kevin_magnussen,22,22,0,0
rosberg,1,1,385,9
hamilton,2,2,380,10
ricciardo,3,3,256,1
vettel,4,4,212,0
max_verstappen,5,5,204,1
raikkonen,6,6,186,0
perez,7,7,101,0
bottas,8,8,85,0
hulkenberg,9,9,72,0
alonso,10,10,54,0
massa,11,11,53,0
sainz,12,12,46,0
grosjean,13,13,29,0
kvyat,14,14,25,0
button,15,15,21,0
kevin_magnussen,16,16,7,0
nasr,17,17,2,0
jolyon_palmer,18,18,1,0
wehrlein,19,19,1,0
vandoorne,20,20,1,0
gutierrez,21,21,0,0
ericsson,22,22,0,0
ocon,23,23,0,0
haryanto,24,24,0,0
hamilton,1,1,363,9
vettel,2,2,317,5
bottas,3,3,305,3
raikkonen,4,4,205,0
ricciardo,5,5,200,1
max_verstappen,6,6,168,2
perez,7,7,100,0
ocon,8,8,87,0
sainz,9,9,54,0
hulkenberg,10,10,43,0
massa,11,11,43,0
stroll,12,12,40,0
grosjean,13,13,28,0
kevin_magnussen,14,14,19,0
alonso,15,15,17,0
vandoorne,16,16,13,0
jolyon_palmer,17,17,8,0
wehrlein,18,18,5,0
kvyat,19,19,5,0
ericsson,20,20,0,0
gasly,21,21,0,0
giovinazzi,22,22,0,0
brendon_hartley,23,23,0,0
button,24,24,0,0
resta,25,25,0,0
hamilton,1,1,408,11
vettel,2,2,320,5
raikkonen,3,3,251,1
max_verstappen,4,4,249,2
bottas,5,5,247,0
ricciardo,6,6,170,2
hulkenberg,7,7,69,0
perez,8,8,62,0
kevin_magnussen,9,9,56,0
sainz,10,10,53,0
alonso,11,11,50,0
ocon,12,12,49,0
leclerc,13,13,39,0
grosjean,14,14,37,0
gasly,15,15,29,0
vandoorne,16,16,12,0
ericsson,17,17,9,0
stroll,18,18,6,0
brendon_hartley,19,19,4,0
sirotkin,20,20,1,0
hamilton,1,1,413,11
bottas,2,2,326,4
max_verstappen,3,3,278,3
leclerc,4,4,264,2
vettel,5,5,240,1
sainz,6,6,96,0
gasly,7,7,95,0
albon,8,8,92,0
ricciardo,9,9,54,0
perez,10,10,52,0
norris,11,11,49,0
raikkonen,12,12,43,0
kvyat,13,13,37,0
hulkenberg,14,14,37,0
stroll,15,15,21,0
kevin_magnussen,16,16,20,0
giovinazzi,17,17,14,0
grosjean,18,18,8,0
kubica,19,19,1,0
russell,20,20,0,0
hamilton,1,1,347,11
bottas,2,2,223,2
max_verstappen,3,3,214,2
perez,4,4,125,1
ricciardo,5,5,119,0
sainz,6,6,105,0
albon,7,7,105,0
leclerc,8,8,98,0
norris,9,9,97,0
gasly,10,10,75,1
stroll,11,11,75,0
ocon,12,12,62,0
vettel,13,13,33,0
kvyat,14,14,32,0
hulkenberg,15,15,10,0
raikkonen,16,16,4,0
giovinazzi,17,17,4,0
russell,18,18,3,0
grosjean,19,19,2,0
kevin_magnussen,20,20,1,0
latifi,21,21,0,0
aitken,22,22,0,0
pietro_fittipaldi,23,23,0,0
max_verstappen,1,1,395.5,10
hamilton,2,2,387.5,8
bottas,3,3,226,1
perez,4,4,190,1
sainz,5,5,164.5,0
norris,6,6,160,0
leclerc,7,7,159,0
ricciardo,8,8,115,1
gasly,9,9,110,0
alonso,10,10,81,0
ocon,11,11,74,1
vettel,12,12,43,0
stroll,13,13,34,0
tsunoda,14,14,32,0
russell,15,15,16,0
raikkonen,16,16,10,0
latifi,17,17,7,0
giovinazzi,18,18,3,0
mick_schumacher,19,19,0,0
kubica,20,20,0,0
mazepin,21,21,0,0
max_verstappen,1,1,454,15
leclerc,2,2,308,3
perez,3,3,305,2
russell,4,4,275,1
sainz,5,5,246,1
hamilton,6,6,240,0
norris,7,7,122,0
ocon,8,8,92,0
alonso,9,9,81,0
bottas,10,10,49,0
ricciardo,11,11,37,0
vettel,12,12,37,0
kevin_magnussen,13,13,25,0
gasly,14,14,23,0
stroll,15,15,18,0
mick_schumacher,16,16,12,0
tsunoda,17,17,12,0
zhou,18,18,6,0
albon,19,19,4,0
latifi,20,20,2,0
de_vries,21,21,2,0
hulkenberg,22,22,0,0
